date,description,amount,category,card,source,label
2025-01-05,SIMPLE BILLS [phone] TX,18.97,Services,Discover,Discover-2025-YearToDateSummary.csv,Electricity
2025-01-06,AMAZON PRIME*ZP0UK85G1 AMZN.COM/BILLWA4VUCCXOS94K,8.01,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Amazon Prime
2025-01-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-01-10,VIRGIN ATLANTIC,198.16,Airfare,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Flight (Virgin Atlantic)
2025-01-10,GOOGLE *YOUTUBE G.CO/HELPPAY#CAP185F5DQ,11.76,Services,Discover,Discover-2025-YearToDateSummary.csv,YouTube Premium
2025-01-10,BOOTS 2253,3.08,Health Care,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Boots (UK Pharmacy)
2025-01-11,BOOTS 2253 HOUNSLOW GBR6.00 @ 00000001.2166667 GBP,7.3,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Boots (UK Pharmacy)
2025-01-11,TAXI SHOP CAFÉ,9.12,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Taxi Shop Café
2025-01-11,WH Smith Heathrow T3,6.15,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,WHSmith (Airport)
2025-01-11,NYX*PGGroup,3.08,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Dining
2025-01-11,BOOTS 2253,1.85,Health Care,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Boots (UK Pharmacy)
2025-01-11,BUC-EE'S #43,3.79,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-01-12,AMAZON.COM*Z559L9782 AMZN.COM/BILLWA2UIU5Y88QEA,15.61,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Amazon Shopping
2025-01-12,AMAZON.COM*ZD6555YL0 AMZN.COM/BILLWA12PTH3XL636,93.45,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Amazon Shopping
2025-01-12,PAYPAL *HCC MEDICAL [phone] CA,36.0,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Medical Payment
2025-01-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-01-16,MSU STUDENT HEALTH CENTE MISSISSIPPI SMS,2.6,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,MSU Health Center
2025-01-19,WALMART.COM 8009256278 BENTONVILLE AR,57.86,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-01-20,WALMART.COM 8009256278 BENTONVILLE AR,5.09,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-01-23,SHELL52376960036 STARKVILLE MS,3.52,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-01-24,CTLP*Refreshments Inc,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-01-27,WALMART.COM [phone] AR,44.84,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-01-28,CTLP*Refreshments Inc,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-01-28,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-01-28,WM SUPERCENTER #112,24.54,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-01-29,COCA COLA CLARK STARKVIL OAKLAND KY,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-01-29,CTLP*REFRESHMENTS INC CORINTH MS,1.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-01-29,ETT*HANGOUTDACARENT,50.0,Other Services,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Other Services
2025-01-30,CTLP*REFRESHMENTS INC CORINTH MS,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-01-30,SHELL52376960036 STARKVILLE MS,3.52,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-01-31,AMK MSU EINSTEINS BROS B MISSISSIPPI SMS,2.34,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-01-31,DD *DOORDASH BUFFALOWI 6506819470 CA,18.79,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-01-31,DD *DOORDASH TACOBELL 6506819470 CA,6.47,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-01-31,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-01-31,PAYPAL *MICROSOFT [phone] CA,1.06,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Microsoft
2025-02-02,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-02-02,WALMART.COM 8009256278 BENTONVILLE AR,75.02,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-02-03,COCA COLA CLARK STARKVIL OAKLAND KY,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-03,CTLP*REFRESHMENTS INC CORINTH MS,4.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-04,COCA COLA CLARK STARKVIL OAKLAND KY,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-04,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-04,AMK MSU EINSTEINS BROS B MISSISSIPPI SMS,4.27,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-06,AMAZON PRIME*Z787L9KV0 AMZN.COM/BILLWAFB37ZZP8MOF,8.01,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Amazon Prime
2025-02-06,AMK MSU PANDA EXPRESS MISSISSIPPI SMS,8.88,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-06,GOOGLE *GOOGLE ONE [phone] CAP18KNCW1,18.99,Services,Discover,Discover-2025-YearToDateSummary.csv,Google One
2025-02-07,WALMART STORE 00112 STARKVILLE MS,46.73,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-02-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-02-07,KROGER #381 STARKVILLE MS,16.04,Supermarkets,Discover,Discover-2025-YearToDateSummary.csv,Grocery (Kroger)
2025-02-07,SHELL52376960036 STARKVILLE MS,3.52,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-02-09,CTLP*Refreshments Inc,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-09,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-10,GOOGLE COLAB MOUNTAIN VIEWCA,9.99,Services,Discover,Discover-2025-YearToDateSummary.csv,API Costs (Google Colab)
2025-02-12,SHELL52376960036 STARKVILLE MS,3.52,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-02-13,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-13,CTLP*Refreshments Inc,4.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-14,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-02-15,WALMART.COM 8009256278 BENTONVILLE AR,58.74,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-02-15,DD *DOORDASH BUFFALOWI 6506819470 CA,19.29,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-02-18,AMK MSU EINSTEINS BROS B MISSISSIPPI SMS,2.34,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-02-18,CTLP*Refreshments Inc,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-18,CTLP*Refreshments Inc,3.5,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-20,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-02-20,CTLP*Refreshments Inc,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-21,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-02-21,AMK MSU POD UNION,8.54,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-22,DD *DOORDASHDOUBLEDASH 6506819470 CA,28.21,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-02-22,WALMART.COM 8009256278 BENTONVILLE AR,49.86,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-02-23,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-02-23,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-02-23,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-23,CTLP*Refreshments Inc,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-24,CTLP*Refreshments Inc,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-25,CTLP*Refreshments Inc,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-25,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-26,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-26,CTLP*Refreshments Inc,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-26,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-02-26,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-02-27,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-27,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-02-27,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-27,AMK MSU EINSTEINS BROS,3.2,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-27,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-28,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-28,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-02-28,CHEVRON 0202359,2.88,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-01,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-03-03,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-03,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-04,SHELL OIL 523769600QPS,7.56,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-04,WALMART.COM [phone] AR,53.11,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-03-05,AMK POD HATHORN,2.56,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-05,AMK MSU POD DOGWOOD PO,2.24,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-06,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-06,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-06,SIMPLE BILLS [phone] TX,23.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Electricity
2025-03-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-03-08,DD *DOORDASH BUFFALOWI 6506819470 CA,19.29,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-03-09,WALMART.COM 8009256278 BENTONVILLE AR,47.32,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-03-09,CTLP*REFRESH SIPS AND,2.7,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-09,CTLP*REFRESH SIPS AND,2.1,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-10,WALMART.COM [phone] ARW19J2L7CPCSI,1.63,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-03-10,GOOGLE *COLAB [email]19ZWUHX,9.99,Services,Discover,Discover-2025-YearToDateSummary.csv,API Costs (Google Colab)
2025-03-10,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-11,WALMART.COM 8009256278 BENTONVILLE AR,44.06,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-03-13,SHELL OIL 523769600QPS,2.45,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-03-16,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-16,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-17,CTLP*REFRESHMENTS INC,1.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-17,CTLP*REFRESHMENTS INC,3.5,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-18,SHELL OIL 523769600QPS,13.76,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-19,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-19,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-20,CTLP*REFRESHMENTS INC,1.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-20,WALMART.COM 8009256278 BENTONVILLE AR,105.24,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-03-20,GRUBHUB - MISSISSIPPI,9.63,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Grubhub
2025-03-20,WALMART.COM 8009256278 BENTONVILLE AR,16.48,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-03-21,CTLP*REFRESHMENTS INC,1.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-22,SHELL OIL 523769600QPS,5.34,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-23,WM SUPERCENTER #112,29.99,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-03-23,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-23,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-24,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-24,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-25,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-25,SHELL OIL 523769600QPS,4.69,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-26,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-26,CTLP*REFRESHMENTS INC,1.75,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-26,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-27,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-27,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-27,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-27,SHELL OIL 523769600QPS,2.33,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-03-27,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-29,AMK MSU GRIFFIS POD,2.77,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-30,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-30,CTLP*REFRESHMENTS INC,3.5,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-03-31,GRUBHUB - MISSISSIPPI,6.52,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Grubhub
2025-03-31,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-01,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-04-01,SHELL OIL 523769600QPS,3.3,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-02,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-02,SHELL OIL 523769600QPS,2.66,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-02,WALMART.COM 8009256278 BENTONVILLE AR,6.38,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-02,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-03,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-03,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-03,WALMART.COM 8009256278 BENTONVILLE AR,4.26,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-03,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-03,SHELL OIL 523769600QPS,2.77,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-05,WALMART.COM [phone] ARWG23H4MOO3QI,9.62,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-05,UBER   *BUFFALOWILDW,3.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Buffalo Wild Wings
2025-04-05,UBER   *EATS,23.93,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Dining
2025-04-06,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-07,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-04-07,AMAZON PRIME*HE61O50J3 AMZN.COM/BILLWA27HU9Q8W5D1,1.06,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Amazon Prime
2025-04-07,AMAZON MKTPL*Y746M8AJ3 AMZN.COM/BILLWA1BHX8F9V802,21.65,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Amazon Shopping
2025-04-07,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-07,MSU STUDENT HEALTH CEN,2.6,Health Care,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,MSU Health Center
2025-04-08,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-08,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-08,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-08,SIMPLE BILLS [phone] TX,0.9,Services,Discover,Discover-2025-YearToDateSummary.csv,Electricity
2025-04-08,WAL-MART #0112,7.19,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-04-08,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-09,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-09,DAVES DARK HORSE TAVER,13.51,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Dave's Dark Horse
2025-04-09,SHELL OIL 523769600QPS,2.66,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-09,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-10,SHELL OIL 523769600QPS,6.28,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-10,GRUBHUB - MISSISSIPPI,6.3,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Grubhub
2025-04-10,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-11,MSU STUDENT HEALTH CEN,2.6,Health Care,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,MSU Health Center
2025-04-11,UBER   *EATS,20.87,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Dining
