date,description,amount,category,card,source,label
2025-04-11,SHELL OIL 523769600QPS,5.33,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-12,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-13,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-13,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-13,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-14,SQ *MAFES SALES STORE,1.75,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,MSU MAFES Store
2025-04-14,MSU CAMPUS COMMERCE,10.0,Other,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,MSU Campus
2025-04-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-04-15,CTLP*REFRESHMENTS INC,1.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-15,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-15,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-15,WALMART.COM [phone] ARWKXEVZJILLG6,79.02,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-16,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-16,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-16,AMK MSU POD UNION MISSISSIPPI SMS,3.73,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-17,SHELL52376960036 STARKVILLE MS,2.45,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-17,SHELL52376960036 STARKVILLE MS,4.69,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-17,WALMART.COM [phone] AR,7.48,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-18,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-18,MSU CAMPUS COMMERCE MISSISSIPPI SMS,3.5,Education,Discover,Discover-2025-YearToDateSummary.csv,MSU Campus
2025-04-18,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-19,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-20,COCA COLA CLARK STARKVIL OAKLAND KY,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-20,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-20,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-20,UBER   *EATS,24.43,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Dining
2025-04-21,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-21,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-22,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-22,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-22,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-23,WALMART.COM [phone] ARWYSVM8CW7PPM,41.85,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-23,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-24,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-24,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-24,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-25,COCA COLA CLARK STARKVIL OAKLAND KY,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-25,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-25,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-26,SHELL OIL 523769600QPS,5.13,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-27,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-04-27,WALMART.COM 8009256278 BENTONVILLE AR,56.09,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-28,WALMART.COM [phone] ARW40TUU4H49TT,15.86,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-28,WALMART.COM 8009256278 BENTONVILLE AR,10.69,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-28,WALMART.COM 8009256278 BENTONVILLE AR,2.62,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-28,SHELL52376960036 STARKVILLE MS,4.69,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-04-29,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-29,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-04-29,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-04-30,WALMART.COM 8009256278 BENTONVILLE AR,4.22,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-04-30,SHELL OIL 523769600QPS,4.27,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-01,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-05-01,SHELL OIL 523769600QPS,5.13,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-01,AMK MSU EINSTEINS BROS,6.52,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-01,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-02,AMK MSU POD UNION,3.09,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-02,AMK MSU POD UNION,2.88,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-02,SHELL OIL 523769600QPS,5.13,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-04,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-04,COCA COLA CLARK STARKV,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-05,WALMART.COM [phone] AR,53.5,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-05-05,SHELL52376960036 STARKVILLE MS,2.66,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-05-05,COCA COLA CLARK STARKV,3.75,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-05,SHELL52376960036 STARKVILLE MS,1.17,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-05-06,WALMART.COM [phone] ARW66KJFQF03M9,4.26,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-05-06,SHELL OIL 523769600QPS,7.14,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-06,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-05-07,SHELL OIL 523769600QPS,5.13,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-05-07,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-08,WALMART.COM [phone] AR,5.22,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-05-08,WM SUPERCENTER #112,19.41,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-05-08,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-08,CTLP*REFRESHMENTS INC,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-08,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-09,AMK MSU PANDA EXPRESS,8.88,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-09,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-09,TST*BOARDTOWN PIES AND,18.7,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Boardtown Pies
2025-05-09,SHELL OIL 523769600QPS,3.83,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-10,SHELL OIL 523769600QPS,4.69,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-11,COCA COLA CLARK STARKVILL OAKLAND KY,2.0,Dining,Chase-7557,20250521-statements-7557-.pdf,Vending Machine
2025-05-11,CTLP*REFRESHMENTS INC,2.0,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-05-11,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-12,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-12,SIMPLE BILLS [phone] TX,8.75,Services,Discover,Discover-2025-YearToDateSummary.csv,Electricity
2025-05-12,WALMART.COM [phone] AR,18.14,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-05-13,AMK MSU POD UNION MISSISSIPPI SMS,2.56,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-05-13,STARBUCKS 78066 MSU MISSISSIPPI SMS,6.37,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Starbucks
2025-05-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-05-15,SHELL OIL 52376960036 STARKVILLE MS,5.13,Gas,Chase-7557,20250521-statements-7557-.pdf,Gas Station Indiscretion
2025-05-15,SHELL OIL 52376960036 STARKVILLE MS,3.3,Gas,Chase-7557,20250521-statements-7557-.pdf,Gas Station Indiscretion
2025-05-15,GRUBHUB - MISSISSIPPI ST. MS STATE MS,5.98,Dining,Chase-7557,20250521-statements-7557-.pdf,Grubhub
2025-05-17,CTLP*REFRESHMENTS INC CORINTH MS,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-05-17,CTLP*REFRESHMENTS INC CORINTH MS,4.5,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-05-17,DD *DOORDASH ASIANFOOD 6506819470 CA,15.08,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-05-18,SHELL52376960036 STARKVILLE MS,5.33,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-05-18,SHELL52376960036 STARKVILLE MS,4.27,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-05-19,WALMART.COM [phone] ARWGM06P153S8W,17.11,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-05-19,SHELL52376960036 STARKVILLE MS,4.69,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-05-19,PAYPAL *ALIPAYUSINC [phone] CA,9.0,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Alipay Transfer
2025-05-19,DD *DOORDASH BUFFALOWI 6506819470 CA,20.48,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-05-20,UBER   *EATS,17.91,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Dining
2025-05-20,SHELL OIL 523769600QPS,5.54,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-21,WALMART.COM 8009256278 BENTONVILLE AR,11.17,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-05-21,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-21,WALMART.COM [phone] AR,10.67,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-05-22,SHELL OIL 523769600QPS,1.17,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-23,WALMART.COM [phone] AR,50.14,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-05-24,SHELL OIL 52376960036 STARKVILLE MS,5.54,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-05-24,SHELL OIL 52376960036 STARKVILLE MS,4.69,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-05-25,SHELL OIL 52376960036 STARKVILLE MS,3.52,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-05-25,WALMART.COM [phone] AR,16.02,Merchandise,Chase-7557,20250621-statements-7557-.pdf,Walmart
2025-05-25,WALMART.COM [phone] AR,10.67,Merchandise,Chase-7557,20250621-statements-7557-.pdf,Walmart
2025-05-25,WALMART.COM [phone] AR,17.95,Merchandise,Chase-7557,20250621-statements-7557-.pdf,Walmart
2025-05-26,SHELL OIL 52376960036 STARKVILLE MS,1.17,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-05-26,COCA COLA CLARK STARKVILL OAKLAND KY,2.0,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-05-26,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-05-26,DD *DOORDASH BUFFALOWI 6506819470 CA,16.19,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-05-28,SHELL OIL 52376960036 STARKVILLE MS,4.69,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-05-28,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-05-28,COCA COLA CLARK STARKVILL OAKLAND KY,2.0,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-05-28,GRUBHUB - MISSISSIPPI ST. MS STATE MS,7.05,Dining,Chase-7557,20250621-statements-7557-.pdf,Grubhub
2025-05-29,SHELL OIL 52376960036 STARKVILLE MS,1.17,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-05-29,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-05-30,SHELL OIL 523769600QPS,3.52,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-05-30,WALMART.COM [phone] AR,48.04,Merchandise,Chase-7557,20250621-statements-7557-.pdf,Walmart
2025-05-31,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-05-31,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-01,SHELL OIL 52376960036 STARKVILLE MS,1.17,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-01,SHELL OIL 523769600QPS,2.45,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-06-02,COCA COLA CLARK STARKVILL OAKLAND KY,2.0,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-02,SHELL OIL 52376960036 STARKVILLE MS,4.69,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-02,KINDLE SVCS*N65T95OW0 [phone] WA6K37QU0Z8NU,1.06,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Books (Kindle)
2025-06-02,DD *DOORDASH POPEYESLO 6506819470 CA,12.02,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,DoorDash
2025-06-03,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-03,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-06-03,COCA COLA CLARK STARKVILL OAKLAND KY,2.0,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-04,AMK MSU PANDA EXPRESS MISSISSIPPI S MS,8.88,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-04,COCA COLA CLARK STARKVILL OAKLAND KY,2.0,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-04,SHELL OIL 52376960036 STARKVILLE MS,4.69,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-05,CTLP*REFRESHMENTS INC CORINTH MS,2.0,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-05,SHELL OIL 52376960036 STARKVILLE MS,4.69,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-06,COCA COLA CLARK STARKVILL OAKLAND KY,2.0,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-07,SHELL OIL 52376960036 STARKVILLE MS,6.71,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-07,AMK MSU GRIFFIS POD MISSISSIPPI S MS,2.56,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-07,CTLP*REFRESHMENTS INC CORINTH MS,5.75,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-06-08,DD *DOORDASH BUFFALOWI [phone] CA,16.44,Dining,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-09,DD *DOORDASH BUFFALOWI [phone] CA,16.44,Dining,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-09,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-09,DD *DOORDASH PANDAEXPR [phone] CA,16.76,Dining,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-09,AMK MSU PANDA EXPRESS MISSISSIPPI S MS,8.88,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-09,GRUBHUB - MISSISSIPPI ST. MS STATE MS,6.3,Dining,Chase-7557,20250621-statements-7557-.pdf,Grubhub
2025-06-09,GOOGLE *AMAZON KINDLE [phone] CAP1BPD1ZW,2.13,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Books (Kindle)
2025-06-09,DD *DOORDASH DOLLARGEN [phone] CA,15.3,Dining,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-10,WALMART.COM [phone] AR,51.73,Merchandise,Chase-7557,20250621-statements-7557-.pdf,Walmart
2025-06-10,DD *DOORDASH BUFFALOWI [phone] CA,16.44,Dining,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-11,SHELL OIL 52376960036 STARKVILLE MS,4.69,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-11,WALMART.COM [phone] AR,2.3,Merchandise,Chase-7557,20250621-statements-7557-.pdf,Walmart
2025-06-11,SHELL OIL 523769600QPS,7.14,Gas/Automotive,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Gas Station Indiscretion
2025-06-12,WALMART.COM [phone] AR,45.88,Merchandise,Chase-7557,20250621-statements-7557-.pdf,Walmart
2025-06-12,SIMPLE BILLS [phone] TX,16.62,Services,Discover,Discover-2025-YearToDateSummary.csv,Electricity
2025-06-13,DD *DOORDASH BUFFALOWI [phone] CA,16.44,Dining,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-13,DD *DOORDASH DOLLARGEN [phone] CA,8.64,Dining,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-13,SHELL OIL 52376960036 STARKVILLE MS,7.14,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-14,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-14,AMK MSU GRIFFIS POD MISSISSIPPI S MS,4.06,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-06-14,SHELL OIL 52376960036 STARKVILLE MS,7.47,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-15,SHELL OIL 52376960036 STARKVILLE MS,1.17,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-15,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-16,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-16,DD *DOORDASH BUFFALOWI [phone] CA,16.44,Dining,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-16,AMK MSU GRIFFIS POD MISSISSIPPI S MS,6.61,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-16,AMK MSU PANDA EXPRESS MISSISSIPPI S MS,8.88,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-16,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-16,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-16,resumeexample Paris,4.95,Services,Chase-7557,20250621-statements-7557-.pdf,Resume Services
2025-06-16,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-16,DD *DOORDASHDASHPASS DOORDASH.COM CA,9.99,Services,Chase-7557,20250621-statements-7557-.pdf,DoorDash
2025-06-16,CTLP*REFRESHMENTS INC CORINTH MS,1.75,Dining,Chase-7557,20250621-statements-7557-.pdf,Vending Machine
2025-06-16,SHELL OIL 52376960036 STARKVILLE MS,9.18,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
2025-06-17,SHELL OIL 52376960036 STARKVILLE MS,4.69,Gas,Chase-7557,20250621-statements-7557-.pdf,Gas Station Indiscretion
