date,description,amount,category,card,source,label
2025-08-28,Amazon.com*8V5132GR3 Amzn.com/bill WA,22.73,Merchandise,Chase-7557,20250921-statements-7557-.pdf,Amazon Shopping
2025-08-31,WALMART.COM WALMART.COM AR,1.91,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-01,WALMART STORE 00112 STARKVILLE MS,20.59,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-02,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-09-03,WALMART.COM [phone] AR,6.28,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-03,Amazon.com*TM8083CV3 Amzn.com/bill WA,26.64,Merchandise,Chase-2040,20250926-statements-2040-.pdf,Amazon Shopping
2025-09-03,Kindle Svcs*Z22DA7RY3 [phone] WA,1.06,Merchandise,Chase-2040,20250926-statements-2040-.pdf,Books (Kindle)
2025-09-04,AMAZON MKTPL*LW4HZ4O33 Amzn.com/bill WA,163.44,Merchandise,Chase-2040,20250926-statements-2040-.pdf,Amazon Shopping
2025-09-05,WALMART.COM [phone] AR,12.66,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-05,WALMART.COM [phone] AR,4.03,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-06,AMAZON MKTPL*YR1F72QJ3 Amzn.com/bill WA,8.53,Merchandise,Chase-2040,20250926-statements-2040-.pdf,Amazon Shopping
2025-09-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-09-07,COOK OUT STARKVILLE STARKVILLE MS,9.88,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Cook Out
2025-09-08,AMAZON MKTPL*VP2TT07D3 Amzn.com/bill WA,3.11,Merchandise,Chase-2040,20250926-statements-2040-.pdf,Amazon Shopping
2025-09-09,AMAZON MKTPL*SE8ER9F73 Amzn.com/bill WA,4.27,Merchandise,Chase-2040,20250926-statements-2040-.pdf,Amazon Shopping
2025-09-10,WALMART.COM 8009256278 BENTONVILLE AR,13.88,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-11,HIGH GROUND COFFEE STARKVILLE MS,4.4,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,High Ground Coffee
2025-09-11,AMAZON MKTPL*XF7MP3EC3 Amzn.com/bill WA,24.96,Merchandise,Chase-2040,20250926-statements-2040-.pdf,Amazon Shopping
2025-09-13,AWL*PEARSON EDUCATION PRSONCS.COM NJ,101.64,Services,Chase-7557,20250921-statements-7557-.pdf,Textbooks (Pearson)
2025-09-13,SHELL52376960036 STARKVILLE MS,11.63,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-09-13,WALMART STORE 00112 STARKVILLE MS,24.74,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-09-15,DD *DOORDASH CVS [phone] CA,22.83,Merchandise,Chase-7557,20250921-statements-7557-.pdf,DoorDash
2025-09-15,WALMART.COM 8009256278 BENTONVILLE AR,8.28,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-16,UEC THEATRE 11 - STARKVI STARKVILLE MS,5.5,Travel/ Entertainment,Discover,Discover-2025-YearToDateSummary.csv,Movie Theater
2025-09-16,WALMART.COM [phone] AR,22.97,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-22,Amazon.com*OK01F6A03 AMZN.COM/BILL WA,203.35,Merchandise,Chase-7557,20251021-statements-7557-.pdf,Amazon Shopping
2025-09-23,AMAZON MKTPL*P73A29453 Amzn.com/bill WA,20.97,Merchandise,Chase-2040,20250926-statements-2040-.pdf,Amazon Shopping
2025-09-25,KROGER #381 STARKVILLE MS,7.86,Supermarkets,Discover,Discover-2025-YearToDateSummary.csv,Grocery (Kroger)
2025-09-26,LS MOBILE BICYCLE REP STARKVILLE MS,21.65,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Bicycle Repair
2025-09-27,SHELL52376960036 STARKVILLE MS,5.96,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-09-29,WALMART.COM [phone] AR,42.66,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-09-30,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-09-30,MCDONALD'S F25131 STARKVILLE MS,8.57,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,McDonald's
2025-10-01,WALMART.COM [phone] AR,5.31,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-01,AMAZON PRIME*NV2906VU0 Amzn.com/bill WA,8.01,Services,Chase-7557,20251021-statements-7557-.pdf,Amazon Prime
2025-10-03,WENDYS #21200 FLOWOOD MS,6.53,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Wendy's
2025-10-03,MURPHY USA 7808 STARKVILLE MS,36.72,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gasoline
2025-10-04,EXXONMOBIL MINDEN LA,5.25,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-10-04,QT 859 ARLINGTON TX0085902RNX2WVFW,3.24,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-10-04,SHELL57543632400 LONGVIEW TX,19.46,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-10-04,QT 859 ARLINGTON TX0085901MFT2WVFW,1.49,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-10-05,DOMINO'S 6921 ARLINGTON TX,25.5,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Domino's
2025-10-05,PAYPAL *DISNEY PLUS [phone] CA,11.76,Services,Discover,Discover-2025-YearToDateSummary.csv,Disney+
2025-10-05,WENDYS 233 DUNCANVILLE TX,7.03,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Wendy's
2025-10-06,QT 7221 INSIDE RUSTON LA0722102ZMBDP4FW,3.28,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-10-06,QT 7221 INSIDE RUSTON LA07221029KBDP4FW,5.28,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-10-06,THE UPS STORE 3702 STARKVILLE MS,30.51,Services,Discover,Discover-2025-YearToDateSummary.csv,Shipping (UPS)
2025-10-07,HIGH GROUND COFFEE STARKVILLE MS,7.06,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,High Ground Coffee
2025-10-07,MCDONALDS 39092 RUSTON LA,1.45,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,McDonald's
2025-10-08,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-10-09,PAR*PITA PIT - STARKVILL STARKVILLE MS,4.84,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Pita Pit
2025-10-09,WALMART STORE 00112 STARKVILLE MS,7.78,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-09,AMAZON MKTPL*NF2HW78O0 Amzn.com/bill WA,47.48,Merchandise,Chase-2040,20251026-statements-2040-.pdf,Amazon Shopping
2025-10-10,PAR*PITA PIT - STARKVILL STARKVILLE MS,1.82,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Pita Pit
2025-10-10,WALMART.COM 8009256278 BENTONVILLE AR,3.71,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-11,AMAZON MKTPL*NF1FY2T22 Amzn.com/bill WA,63.22,Merchandise,Chase-2040,20251026-statements-2040-.pdf,Amazon Shopping
2025-10-11,Amazon.com*NF7FY1T22 Amzn.com/bill WA,35.1,Merchandise,Chase-2040,20251026-statements-2040-.pdf,Amazon Shopping
2025-10-11,WALMART.COM [phone] AR,36.23,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-10-14,PAR*PITA PIT - STARKVILL STARKVILLE MS,3.58,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Pita Pit
2025-10-15,AMAZON MKTPL*NM7P24BD1 Amzn.com/bill WA,4.68,Merchandise,Chase-2040,20251026-statements-2040-.pdf,Amazon Shopping
2025-10-16,MSU STUDENT HEALTH CENTE MISSISSIPPI SMS,3.1,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,MSU Health Center
2025-10-17,CTLP*GREENSBORO VENDIN GREENSBORO NC,2.35,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-10-17,LOVE'S #0765 INSIDE COMMERCE GA0007650003065780252900,5.35,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-10-17,SUPER 8 CHARLOTTE UNIV CHARLOTTE NC01733R,68.39,Travel/ Entertainment,Discover,Discover-2025-YearToDateSummary.csv,Hotel (Super 8)
2025-10-17,DD *DOORDASH TASTE [phone] CA,19.29,Dining,Chase-7557,20251021-statements-7557-.pdf,DoorDash
2025-10-17,AMAZON MKTPL*NM1435Y60 Amzn.com/bill WA,3.41,Merchandise,Chase-2040,20251026-statements-2040-.pdf,Amazon Shopping
2025-10-18,WALMART.COM [phone] AR,44.48,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-19,CIRCLE K # 21553 CHARLOTTE NC20251019,8.15,Supermarkets,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-10-19,GREENE ST DECK KIOSKS GREENSBORO NC,3.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Parking
2025-10-19,LINKEDINPREA 81139444 MOUNTAIN VIEWCA,21.39,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,LinkedIn Premium
2025-10-19,TOPGOLF N CHARLOTTE 67-2 CHARLOTTE NC,42.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,TopGolf
2025-10-20,LOVE'S #0818 OUTSIDE HEFLIN AL0008181011071357252920,37.38,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gasoline
2025-10-21,DD *DOORDASH DOMINOS [phone] CA,14.15,Dining,Chase-7557,20251121-statements-7557-.pdf,DoorDash
2025-10-21,LS MOBILE BICYCLE REP STARKVILLE MS,83.34,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Bicycle Repair
2025-10-21,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-10-22,WALMART STORE 00112 STARKVILLE MS,5.22,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-22,Amazon.com*NU2PX3OU2 AMZN.COM/BILL WA,203.34,Merchandise,Chase-7557,20251121-statements-7557-.pdf,Amazon Shopping
2025-10-22,DD *DOORDASH SUSHIFROM [phone] CA,2.56,Dining,Chase-7557,20251121-statements-7557-.pdf,DoorDash
2025-10-22,KROGER #381 STARKVILLE MS,6.3,Supermarkets,Discover,Discover-2025-YearToDateSummary.csv,Grocery (Kroger)
2025-10-22,PAYPAL *MCDONALDS 14668 [phone] CA,2.8,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,McDonald's
2025-10-22,PAYPAL *MCDONALDS 7969 [phone] CA,4.28,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,McDonald's
2025-10-22,KROGER #381 STARKVILLE MS,3.66,Supermarkets,Discover,Discover-2025-YearToDateSummary.csv,Grocery (Kroger)
2025-10-22,WALMART.COM 8009256278 BENTONVILLE AR,7.46,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-23,WALMART.COM 8009256278 BENTONVILLE AR,4.89,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-23,CTLP*REFRESHMENTS INC CORINTH MS,2.25,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-10-25,DD *DOORDASH DOMINOS [phone] CA,14.79,Dining,Chase-7557,20251121-statements-7557-.pdf,DoorDash
2025-10-26,DD *DOORDASH BUFFALOWI [phone] CA,16.19,Dining,Chase-7557,20251121-statements-7557-.pdf,DoorDash
2025-10-27,AMAZON MKTPL*N44RW1BF1 Amzn.com/bill WA,65.79,Merchandise,Chase-2040,20251126-statements-2040-.pdf,Amazon Shopping
2025-10-29,WALMART.COM [phone] AR,4.18,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-10-29,COCA COLA CLARK STARKVIL OAKLAND KY,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-10-30,SPORT CLIPS - MS502 STARKVILLE MS,35.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Haircut
2025-10-30,KROGER #381 STARKVILLE MS,10.49,Supermarkets,Discover,Discover-2025-YearToDateSummary.csv,Grocery (Kroger)
2025-10-30,Waffle House 1888 STARKVILLE MS,10.5,Dining,Chase-2040,20251126-statements-2040-.pdf,Waffle House
2025-10-30,ATLYS INDIA PRIVATE LIMIT Gurgaon,75.54,Services,Chase-2040,20251126-statements-2040-.pdf,Visa Services (Atlys)
2025-10-31,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-11-01,AMAZON PRIME*7X66U24W3 Amzn.com/bill WA,8.01,Services,Chase-7557,20251121-statements-7557-.pdf,Amazon Prime
2025-11-01,CTLP*REFRESHMENTS INC CORINTH MS,2.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-11-01,DD *DOORDASH DOMINOS [phone] CA,18.73,Dining,Chase-7557,20251121-statements-7557-.pdf,DoorDash
2025-11-01,GOOGLE *CLOUD ZPC59N G.CO/HELPPAY#CAP1FLKIXW,8.1,Services,Discover,Discover-2025-YearToDateSummary.csv,Services
2025-11-02,AMAZON WEB SERVICES AWS.AMAZON.COWA2PP9S0N41VR,11.66,Services,Discover,Discover-2025-YearToDateSummary.csv,API Costs (AWS)
2025-11-02,PAYPAL *MCDONALDS 25131 [phone] CA,4.82,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,McDonald's
2025-11-03,WALMART.COM [phone] AR,49.5,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-11-05,AMAZON PRIME*YS9QJ1DG3 AMZN.COM/BILLWA3QEG0US9KXM,1.06,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Amazon Prime
2025-11-07,COCA COLA SOUTH METRO ATL ATLANTA GA,2.6,Dining,Chase-2040,20251126-statements-2040-.pdf,Vending Machine
2025-11-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-11-07,BURGER KING #5035 TUSCALOOSA AL,6.04,Dining,Chase-2040,20251126-statements-2040-.pdf,Burger King
2025-11-07,BURGER KING #5035 TUSCALOOSA AL,2.63,Dining,Chase-2040,20251126-statements-2040-.pdf,Burger King
2025-11-08,TEXACO 0302995 OXFORD AL,2.04,Gas,Chase-2040,20251126-statements-2040-.pdf,Gas Station Indiscretion
2025-11-08,CHEVRON FOOD MART ATLANTA GA,6.8,Gas,Chase-2040,20251126-statements-2040-.pdf,Gas Station Indiscretion
2025-11-08,WENDYS #3830 ATLANTA GA,5.45,Dining,Chase-2040,20251126-statements-2040-.pdf,Wendy's
2025-11-08,BIRD APP* PENDING.BIRD 8662052442 FL,2.71,Travel/ Entertainment,Discover,Discover-2025-YearToDateSummary.csv,Bird Scooter
2025-11-08,WALMART.COM [phone] AR,17.29,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-11-09,WALMART STORE 00112 STARKVILLE MS,32.76,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-11-09,ELEVENLABS.IO 9177203691 NY,5.0,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,API Costs (ElevenLabs)
2025-11-09,MIDTOWN WASH ATLANTA GA,1.75,Services,Chase-2040,20251126-statements-2040-.pdf,Car Wash
2025-11-09,PATEL BROTHERS DECATUR DECATUR GA,14.9,Merchandise,Chase-2040,20251126-statements-2040-.pdf,Grocery (Patel Brothers)
2025-11-09,TECH DINING-PANDA EXPRESS ATLANTA GA,11.0,Dining,Chase-2040,20251126-statements-2040-.pdf,Panda Express
2025-11-10,EXXON NEW DEVELOPMENT OLIVE BRANCH MS,4.16,Gas,Chase-7557,20251121-statements-7557-.pdf,Gas Station Indiscretion
2025-11-10,WALMART SCAN N GO02322 CORDOVA TN,21.92,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-11-11,PAYPAL *NETFLIX.COM [phone] CA,8.55,Services,Discover,Discover-2025-YearToDateSummary.csv,Netflix
2025-11-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-11-17,THE UPS STORE 3702 662-3385077 MS,2.14,Services,Chase-7557,20251121-statements-7557-.pdf,Shipping (UPS)
2025-11-18,WALMART.COM [phone] AR,48.48,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-11-18,WENDYS #14200 STARKVILLE MS,5.6,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Wendy's
2025-11-19,LINKEDINPREA 40617164 MOUNTAIN VIEWCA,10.69,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,LinkedIn Premium
2025-11-19,COCA COLA CLARK STARKVILL STARKVILLE MS,3.25,Dining,Chase-7557,20251121-statements-7557-.pdf,Vending Machine
2025-11-19,COCA COLA CLARK STARKVILL STARKVILLE MS,3.25,Dining,Chase-7557,20251121-statements-7557-.pdf,Vending Machine
2025-11-22,WALMART.COM 8009256278 BENTONVILLE AR,57.68,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-11-22,LATE FEE,30.0,Fees,Discover,Discover-2025-YearToDateSummary.csv,Fees
2025-11-23,AMAZON PRIME*NB8CE8E73 Amzn.com/bill WA,1.06,Merchandise,Chase-7557,20251221-statements-7557-.pdf,Amazon Prime
2025-11-25,ON THE WAY OLIVE BRANCH MS,2.99,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-11-25,MARATHON 200915 OKOLONA MS,4.19,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-11-25,Amazon.com*B23YC0HR2 Amzn.com/bill WA,16.05,Merchandise,Chase-2040,20251126-statements-2040-.pdf,Amazon Shopping
2025-11-25,Amazon.com*B26NP5X02 Amzn.com/bill WA,8.75,Merchandise,Chase-2040,20251126-statements-2040-.pdf,Amazon Shopping
2025-11-26,CHILIS MEMPHIS MEMPHIS TN,24.11,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Chili's
2025-11-26,EXXONMOBIL MEMPHIS TN,4.05,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-11-26,WENDYS #0263 MEMPHIS TN,7.0,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Wendy's
2025-11-26,WENDYS #0263 MEMPHIS TN,6.57,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Wendy's
2025-11-26,AMAZON MKTPL*B234F6DO2 Amzn.com/bill WA,5.34,Merchandise,Chase-2040,20251126-statements-2040-.pdf,Amazon Shopping
2025-11-28,CTLP*REFRESH SIPS AND BRANDON MS,2.1,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-11-28,CTLP*REFRESH SIPS AND BRANDON MS,3.85,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-11-30,AMAZON PRIME*JZ24N8Q83 Amzn.com/bill WA,8.01,Merchandise,Chase-7557,20251221-statements-7557-.pdf,Amazon Prime
2025-11-30,KLARNA* NIKE 8445527621 OH,21.86,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Clothes (Nike)
2025-11-30,CTLP*REFRESH SIPS AND,1.6,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-12-01,MOLINA HEALTHCAREMS [phone] CA,2.35,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-12-01,WALMART.COM [phone] AR,10.88,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-12-02,CTLP*REFRESH SIPS AND,1.6,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-12-02,PAYPAL *NETFLIX.COM [phone] CA,19.25,Services,Discover,Discover-2025-YearToDateSummary.csv,Netflix
2025-12-03,GOOGLE *CLOUD XPBL7Z G.CO/HELPPAY#CAP1GFEU1D,0.01,Services,Discover,Discover-2025-YearToDateSummary.csv,Services
2025-12-03,CTLP*REFRESH SIPS AND,3.85,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-12-04,WALMART.COM 8009256278,55.79,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-12-04,CTLP*REFRESH SIPS AND,2.1,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-12-04,US MOBILE WWW.USMOBILE. NY,7.95,Services,Chase-7557,20251221-statements-7557-.pdf,Phone Service
2025-12-05,CTLP*REFRESHMENTS INC,2.25,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-12-05,WALMART.COM,4.18,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-12-05,WALMART.COM,4.48,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-12-07,PAYPAL *GOOGLE GOOGLE O [phone] CA,1.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Merchandise
2025-12-07,PAYPAL *APPLE.COM/BILL [phone] CA,0.99,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Apple
2025-12-08,CTLP*REFRESH SIPS AND,3.85,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-12-09,CTLP*REFRESH SIPS AND,1.6,Dining,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Vending Machine
2025-12-09,ELEVENLABS.IO 9177203691 NY,5.0,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,API Costs (ElevenLabs)
2025-12-14,WALMART.COM,69.47,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-12-14,EQT*AMBETTER&WELLCAREPAY [phone] MOEQT*AMBETTER&WELLCAREPAY,27.2,Services,Discover,Discover-2025-YearToDateSummary.csv,Health Insurance
2025-12-14,SPRINT MART 4125 STARKVILLE MS,10.71,Gasoline,Discover,Discover-2025-YearToDateSummary.csv,Gas Station Indiscretion
2025-12-14,TOGGLE INSURANCE WOODLANDHILLSCA,5.0,Services,Discover,Discover-2025-YearToDateSummary.csv,Renters Insurance
2025-12-14,SHELL OIL 52376960036 STARKVILLE MS,6.29,Gas,Chase-7557,20251221-statements-7557-.pdf,Gas Station Indiscretion
2025-12-14,COOK OUT STARKVILLE STARKVILLE MS,8.79,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Cook Out
2025-12-14,CTLP*REFRESH SIPS AND BRANDON MS,1.6,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-12-15,DD *DOORDASH DOMINOS [phone] CA,24.19,Dining,Chase-7557,20251221-statements-7557-.pdf,DoorDash
2025-12-16,WALMART.COM 8009256278,19.78,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-12-16,WALMART STORE 00112 STARKVILLE MS,28.27,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-12-16,WALMART.COM [phone] AR,5.07,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Walmart
2025-12-16,HIGH GROUND COFFEE 178-15833699 MS,12.72,Dining,Chase-7557,20251221-statements-7557-.pdf,High Ground Coffee
2025-12-17,HIGH GROUND COFFEE STARKVILLE MS,12.12,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,High Ground Coffee
2025-12-18,NIKE KLARNA.COM/USDE,21.86,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Clothes (Nike)
2025-12-19,WALMART.COM 8009256278,19.13,Merchandise,CapitalOne,CapitalOne_2025-12-24_transaction_download.csv,Walmart
2025-12-19,MARSHALLS #1547 STARKVILLE MS,62.03,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Clothes (Marshalls)
2025-12-19,LINKEDINPREA 99571974 MOUNTAIN VIEWCA,10.69,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,LinkedIn Premium
2025-12-19,FIVE BELOW 6190 STARKVILLE MS,12.84,Merchandise,Discover,Discover-2025-YearToDateSummary.csv,Five Below
2025-12-19,ALDI 82075 STARKVILLE STARKVILLE MS,9.01,Merchandise,Chase-7557,20251221-statements-7557-.pdf,Grocery (Aldi)
2025-12-19,KROGER #381 STARKVILLE MS,7.13,Merchandise,Chase-7557,20251221-statements-7557-.pdf,Grocery (Kroger)
2025-12-20,CTLP*REFRESH SIPS AND BRANDON MS,2.1,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-12-21,CTLP*REFRESH SIPS AND BRANDON MS,3.85,Restaurants,Discover,Discover-2025-YearToDateSummary.csv,Vending Machine
2025-12-21,UBER *TRIP [phone] CA,15.02,Travel/ Entertainment,Discover,Discover-2025-YearToDateSummary.csv,Travel/ Entertainment
